BytecodeANewArray#atCheck(Method, int):::Like at, but returns null if the BCI is not at anewarray:::b->new->BytecodeANewArray->return->b->isValid
BytecodeBipush#atCheck(Method, int):::Like at, but returns null if the BCI is not at bipush:::b->new->BytecodeBipush->return->b->isValid
BytecodeCheckCast#atCheck(Method, int):::Like at, but returns null if the BCI is not at checkcast:::b->new->BytecodeCheckCast->return->b->isValid
BytecodeGetField#atCheck(Method, int):::Like at, but returns null if the BCI is not at getfield:::b->new->BytecodeGetField->return->b->isValid
BytecodeGetStatic#atCheck(Method, int):::Like at, but returns null if the BCI is not at getstatic:::b->new->BytecodeGetStatic->return->b->isValid
BytecodeGoto#atCheck(Method, int):::Like at, but returns null if the BCI is not at goto:::b->new->BytecodeGoto->return->b->isValid
BytecodeGotoW#atCheck(Method, int):::Like at, but returns null if the BCI is not at goto_w:::b->new->BytecodeGotoW->return->b->isValid
BytecodeIf#atCheck(Method, int):::Like at, but returns null if the BCI is not at some ifxxx bytecode:::b->new->BytecodeIf->return->b->isValid
BytecodeIinc#atCheck(Method, int):::Like at, but returns null if the BCI is not at iinc:::b->new->BytecodeIinc->return->b->isValid
BytecodeInstanceOf#atCheck(Method, int):::Like at, but returns null if the BCI is not at instanceof:::b->new->BytecodeInstanceOf->return->b->isValid
BytecodeInvoke#atCheck(Method, int):::Like at, but returns null if the BCI is not at an invoke:::b->new->BytecodeInvoke->return->b->isValid
BytecodeJsr#atCheck(Method, int):::Like at, but returns null if the BCI is not at jsr:::b->new->BytecodeJsr->return->b->isValid
BytecodeJsrW#atCheck(Method, int):::Like at, but returns null if the BCI is not at jsr_w:::b->new->BytecodeJsrW->return->b->isValid
BytecodeLoad#atCheck(Method, int):::Like at, but returns null if the BCI is not at load:::b->new->BytecodeLoad->return->b->isValid
BytecodeLoadConstant#atCheck(Method, int):::Like at, but returns null if the BCI is not at ldc or ldc_w or ldc2_w:::b->new->BytecodeLoadConstant->return->b->isValid
BytecodeLookupswitch#atCheck(Method, int):::Like at, but returns null if the BCI is not at lookupswitch:::b->new->BytecodeLookupswitch->return->b->isValid
BytecodeMultiANewArray#atCheck(Method, int):::Like at, but returns null if the BCI is not at multianewarray:::b->new->BytecodeMultiANewArray->return->b->isValid
BytecodeNew#atCheck(Method, int):::Like at, but returns null if the BCI is not at new:::b->new->BytecodeNew->return->b->isValid
BytecodeNewArray#atCheck(Method, int):::Like at, but returns null if the BCI is not at newarray:::b->new->BytecodeNewArray->return->b->isValid
BytecodePutField#atCheck(Method, int):::Like at, but returns null if the BCI is not at putfield:::b->new->BytecodePutField->return->b->isValid
BytecodePutStatic#atCheck(Method, int):::Like at, but returns null if the BCI is not at putstatic:::b->new->BytecodePutStatic->return->b->isValid
BytecodeRet#atCheck(Method, int):::Like at, but returns null if the BCI is not at ret:::b->new->BytecodeRet->return->b->isValid
Bytecodes#codeAt(Method, int):::Fetches a bytecode, hiding breakpoints as necessary:::res->codeOrBPAt->if->method->getOrigBytecodeAt->return
Bytecodes#codeOrBPAt(Method, int):::Fetches a bytecode or a breakpoint:::return->method->getBytecodeOrBPAt
BytecodeSipush#atCheck(Method, int):::Like at, but returns null if the BCI is not at sipush:::b->new->BytecodeSipush->return->b->isValid
BytecodeStore#atCheck(Method, int):::Like at, but returns null if the BCI is not at store:::b->new->BytecodeStore->return->b->isValid
BytecodeTableswitch#atCheck(Method, int):::Like at, but returns null if the BCI is not at tableswitch:::b->new->BytecodeTableswitch->return->b->isValid
Interpreter#getCodeletContaining(Address):::Debugging/printing:::return->getCode->getStubContaining
